
CREATE TABLE IF NOT EXISTS pokemons (ID INTEGER, Name TEXT, Height REAL, Weight REAL, Type_1 TEXT, Type_2 TEXT, Hp INTEGER, Attack INTEGER, Defense INTEGER, Sp_Attack INTEGER, Sp_Defense INTEGER, Speed INTEGER, Image_url VARCHAR(200));
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (1,'bulbasaur',0.7,6.9,'Grass','Poison',45,49,49,65,65,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (664,'scatterbug',0.3,2.5,'Bug','none',38,35,40,27,25,35,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/664.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (665,'spewpa',0.3,8.4,'Bug','none',45,22,60,27,30,29,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/665.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (666,'vivillon',1.2,17.0,'Bug','Flying',80,52,50,90,50,89,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/666.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (667,'litleo',0.6,13.5,'Fire','Normal',62,50,58,73,54,72,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/667.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (668,'pyroar',1.5,81.5,'Fire','Normal',86,68,72,109,66,106,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/668.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (669,'flabebe',0.1,0.1,'Fairy','none',44,38,39,61,79,42,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/669.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (670,'floette',0.2,0.9,'Fairy','none',54,45,47,75,98,52,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/670.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (671,'florges',1.1,10.0,'Fairy','none',78,65,68,112,154,75,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/671.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (672,'skiddo',0.9,31.0,'Grass','none',66,65,48,62,57,52,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/672.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (673,'gogoat',1.7,91.0,'Grass','none',123,100,62,97,81,68,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/673.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (674,'pancham',0.6,8.0,'Fighting','none',67,82,62,46,48,43,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/674.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (675,'pangoro',2.1,136.0,'Fighting','Dark',95,124,78,69,71,58,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/675.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (676,'furfrou',1.2,28.0,'Normal','none',75,80,60,65,90,102,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/676.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (677,'espurr',0.3,3.5,'Psychic','none',62,48,54,63,60,68,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/677.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (678,'meowstic-male',0.6,8.5,'Psychic','none',74,48,76,83,81,104,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/678.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (679,'honedge',0.8,2.0,'Steel','Ghost',45,80,100,35,37,28,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/679.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (680,'doublade',0.8,4.5,'Steel','Ghost',59,110,150,45,49,35,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/680.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (681,'aegislash-shield',1.7,53.0,'Steel','Ghost',60,50,140,50,140,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/681.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (682,'spritzee',0.2,0.5,'Fairy','none',78,52,60,63,65,23,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/682.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (683,'aromatisse',0.8,15.5,'Fairy','none',101,72,72,99,89,29,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/683.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (684,'swirlix',0.4,3.5,'Fairy','none',62,48,66,59,57,49,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/684.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (685,'slurpuff',0.8,5.0,'Fairy','none',82,80,86,85,75,72,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/685.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (686,'inkay',0.4,3.5,'Dark','Psychic',53,54,53,37,46,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/686.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (687,'malamar',1.5,47.0,'Dark','Psychic',86,92,88,68,75,73,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/687.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (688,'binacle',0.5,31.0,'Rock','Water',42,52,67,39,56,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/688.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (689,'barbaracle',1.3,96.0,'Rock','Water',72,105,115,54,86,68,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/689.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (690,'skrelp',0.5,7.3,'Poison','Water',50,60,60,60,60,30,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/690.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (691,'dragalge',1.8,81.5,'Poison','Dragon',65,75,90,97,123,44,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/691.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (692,'clauncher',0.5,8.3,'Water','none',50,53,62,58,63,44,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/692.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (693,'clawitzer',1.3,35.3,'Water','none',71,73,88,120,89,59,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/693.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (694,'helioptile',0.5,6.0,'Electric','Normal',44,38,33,61,43,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/694.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (695,'heliolisk',1.0,21.0,'Electric','Normal',62,55,52,109,94,109,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/695.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (696,'tyrunt',0.8,26.0,'Rock','Dragon',58,89,77,45,45,48,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/696.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (697,'tyrantrum',2.5,270.0,'Rock','Dragon',82,121,119,69,59,71,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/697.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (698,'amaura',1.3,25.2,'Rock','Ice',77,59,50,67,63,46,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/698.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (699,'aurorus',2.7,225.0,'Rock','Ice',123,77,72,99,92,58,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/699.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (700,'sylveon',1.0,23.5,'Fairy','none',95,65,65,110,130,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/700.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (701,'hawlucha',0.8,21.5,'Fighting','Flying',78,92,75,74,63,118,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/701.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (702,'dedenne',0.2,2.2,'Electric','Fairy',67,58,57,81,67,101,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/702.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (703,'carbink',0.3,5.7,'Rock','Fairy',50,50,150,50,150,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/703.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (704,'goomy',0.3,2.8,'Dragon','none',45,50,35,55,75,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/704.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (705,'sliggoo',0.8,17.5,'Dragon','none',68,75,53,83,113,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/705.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (706,'goodra',2.0,150.5,'Dragon','none',90,100,70,110,150,80,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/706.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (707,'klefki',0.2,3.0,'Steel','Fairy',57,80,91,80,87,75,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/707.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (708,'phantump',0.4,7.0,'Ghost','Grass',43,70,48,50,60,38,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/708.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (709,'trevenant',1.5,71.0,'Ghost','Grass',85,110,76,65,82,56,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/709.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (710,'pumpkaboo-average',0.4,5.0,'Ghost','Grass',49,66,70,44,55,51,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/710.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (711,'gourgeist-average',0.9,12.5,'Ghost','Grass',65,90,122,58,75,84,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/711.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (712,'bergmite',1.0,99.5,'Ice','none',55,69,85,32,35,28,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/712.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (713,'avalugg',2.0,505.0,'Ice','none',95,117,184,44,46,28,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/713.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (714,'noibat',0.5,8.0,'Flying','Dragon',40,30,35,45,40,55,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/714.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (715,'noivern',1.5,85.0,'Flying','Dragon',85,70,80,97,80,123,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/715.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (716,'xerneas',3.0,215.0,'Fairy','none',126,131,95,131,98,99,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/716.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (717,'yveltal',5.8,203.0,'Dark','Flying',126,131,95,131,98,99,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/717.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (718,'zygarde-50',5.0,305.0,'Dragon','Ground',108,100,121,81,95,95,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/718.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (719,'diancie',0.7,8.8,'Rock','Fairy',50,100,150,100,150,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/719.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (720,'hoopa',0.5,9.0,'Psychic','Ghost',80,110,60,150,130,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/720.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (721,'volcanion',1.7,195.0,'Fire','Water',80,110,120,130,90,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/721.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (722,'rowlet',0.3,1.5,'Grass','Flying',68,55,55,50,50,42,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/722.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (723,'dartrix',0.7,16.0,'Grass','Flying',78,75,75,70,70,52,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/723.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (724,'decidueye',1.6,36.6,'Grass','Ghost',78,107,75,100,100,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/724.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (725,'litten',0.4,4.3,'Fire','none',45,65,40,60,40,70,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/725.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (726,'torracat',0.7,25.0,'Fire','none',65,85,50,80,50,90,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/726.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (727,'incineroar',1.8,83.0,'Fire','Dark',95,115,90,80,90,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/727.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (728,'popplio',0.4,7.5,'Water','none',50,54,54,66,56,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/728.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (729,'brionne',0.6,17.5,'Water','none',60,69,69,91,81,50,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/729.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (730,'primarina',1.8,44.0,'Water','Fairy',80,74,74,126,116,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/730.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (731,'pikipek',0.3,1.2,'Normal','Flying',35,75,30,30,30,65,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/731.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (732,'trumbeak',0.6,14.8,'Normal','Flying',55,85,50,40,50,75,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/732.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (733,'toucannon',1.1,26.0,'Normal','Flying',80,120,75,75,75,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/733.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (734,'yungoos',0.4,6.0,'Normal','none',48,70,30,30,30,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/734.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (735,'gumshoos',0.7,14.2,'Normal','none',88,110,60,55,60,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/735.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (736,'grubbin',0.4,4.4,'Bug','none',47,62,45,55,45,46,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/736.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (737,'charjabug',0.5,10.5,'Bug','Electric',57,82,95,55,75,36,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/737.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (738,'vikavolt',1.5,45.0,'Bug','Electric',77,70,90,145,75,43,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/738.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (739,'crabrawler',0.6,7.0,'Fighting','none',47,82,57,42,47,63,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/739.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (740,'crabominable',1.7,180.0,'Fighting','Ice',97,132,77,62,67,43,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/740.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (741,'oricorio-baile',0.6,3.4,'Fire','Flying',75,70,70,98,70,93,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/741.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (742,'cutiefly',0.1,0.2,'Bug','Fairy',40,45,40,55,40,84,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/742.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (743,'ribombee',0.2,0.5,'Bug','Fairy',60,55,60,95,70,124,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/743.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (744,'rockruff',0.5,9.2,'Rock','none',45,65,40,30,40,60,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/744.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (745,'lycanroc-midday',0.8,25.0,'Rock','none',75,115,65,55,65,112,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/745.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (746,'wishiwashi-solo',0.2,0.3,'Water','none',45,20,20,25,25,40,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/746.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (747,'mareanie',0.4,8.0,'Poison','Water',50,53,62,43,52,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/747.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (748,'toxapex',0.7,14.5,'Poison','Water',50,63,152,53,142,35,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/748.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (749,'mudbray',1.0,110.0,'Ground','none',70,100,70,45,55,45,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/749.png');
INSERT INTO pokemons (ID, Name, Height, Weight, Type_1, Type_2, Hp, Attack, Defense, Sp_Attack, Sp_Defense, Speed, Image_url) VALUES (750,'mudsdale',2.5,920.0,'Ground','none',100,125,100,55,85,35,'https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/750.png');
